Pin,Description,Marker on schematics,Info,Connector
PC15,D48,BMP-R2,Sumper2 sensor - right,BUMPER-2
PA21,D73,~SF~-A,M2_~SF of first motor driver,Dual_MC33926_1
PC30,D72,DIR-A,M2_IN2 of first motor driver,Dual_MC33926_1
PC29,D10,MOT-EN1,EN of first motor driver,Dual_MC33926_1
PC19,D44,~SF~-B,M1_~SF of first motor driver,Dual_MC33926_1
PC18,D45,DIR-B,M1_IN2 of first motor driver,Dual_MC33926_1
PC17,D46,~SF~-C,M2_~SF of second motor driver,Dual_MC33926_2
PC16,D47,DIR-C,M2_IN2 of second motor driver,Dual_MC33926_2
PC11,D109,MOT-EN2,EN of second motor driver,Dual_MC33926_2
PB21,D52,~SF~-D,M1_~SF of second motor driver,Dual_MC33926_2
PB20,D65,DIR-D,M1_IN2 of second motor driver,Dual_MC33926_2
PC1,D33,RAIN,Rain sensor,RAIN
PC3,D35,LED1,20mA LED external,LED1
PC5,D36,LED2,20mA LED external,LED2
PC6,D37,LED3,70mA LED external,LED3-HC
PC7,D38,BEEPER,Beeper self-oscilating,Beeper
PC9,D41,S-END,Actuator end-stop switch,S-END
PA19,D42,ACTIVITY,LED 2ma onboard,
PD10,D32,SHUTDOWN,Emergency shutdown relay,
PA5,D102,LAWN-1S,Charge first lawn sensor,LAWN-1
PA7,D31,LAWN-1R,First lawn sensor plate,LAWN-1
PD9,D30,LAWN-2S,Charge second lawn sensor,LAWN-2
PD7,D11,LAWN-2R,Second lawn sensor plate,LAWN-2
PB0,D92,ODO-A1,First motor odometry sensor,MOTOR-A
PB1,D93,ODO-A2,First motor odometry sensor,MOTOR-A
PB2,D94,ODO-B1,Second motor odometry sensor,MOTOR-B
PC10,D108,ODO-B2,Second motor odometry sensor,MOTOR-B
PB3,D95,ODO-C1,Third motor odometry sensor,MOTOR-C
PB4,D96,ODO-C2,Third motor odometry sensor,MOTOR-C
PB5,D97,ODO-D1,Fourth motor odometry sensor,MOTOR-D
PB6,D98,ODO-D2,Fourth motor odometry sensor,MOTOR-D
PB7,D99,ODO-X1,Mowing motor odometry sensor,ODO-X
PB8,D100,ODO-X2,Mowing motor odometry sensor,ODO-X
PA14,D23,TRIG-1,First sonar trigger,SONAR-1
PC28,D3,ECHO-1,First sonar echo,SONAR-1
PA15,D24,TRIG-2,Second sonar trigger,SONAR-2
PB14,D53,ECHO-2,Second sonar echo,SONAR-2
PD0,D25,TRIG-3,Third sonar trigger,SONAR-3
PB22,D105,ECHO-3,Third sonar echo,SONAR-3
PD1,D26,TRIG-4,Fourth sonar trigger,SONAR-4
PB23,D78,ECHO-4,Fourth sonar echo,SONAR-4
PD2,D27,TRIG-5,Fifth sonar trigger,SONAR-5
PB24,D103,ECHO-5,Fifth sonar echo,SONAR-5
PD3,D28,TRIG-6,Sixth sonar trigger,SONAR-6
PB25,D2,ECHO-6,Sixth sonar echo,SONAR-6
PB9,D101,BTTN,Control button,BUTTON
PC20,D107,STEP,Step of actuator,"DRV8825_1, DRV8825_2"
PC26,D4,SDIR,Direction of actuator,"DRV8825_1, DRV8825_2"
PC27,D106,~SRST,Reset of actuator driver,"DRV8825_1, DRV8825_2"
PB26,D22,~SFLT-1,Overload of first actuator driver,DRV8825_1
PD6,D29,~SFLT-2,Overload of second actuator driver,DRV8825_2
